date,temperature,himidity,luminosity
2022-11-10 14:47:54.287,22.9,,35
2022-11-10 14:47:52.009,22.9,,35
2022-11-10 14:47:49.731,22.9,,33
2022-11-10 14:47:47.455,22.9,,33
2022-11-10 14:47:45.176,22.9,,34
2022-11-10 14:47:42.899,22.9,,33
2022-11-10 14:47:40.621,22.9,,33
2022-11-10 14:47:38.344,22.9,,33
2022-11-10 14:47:36.066,22.9,,33
2022-11-10 14:47:33.790,22.9,,33
2022-11-10 14:47:31.511,22.9,,33
2022-11-10 14:47:29.235,22.9,,32
2022-11-10 14:47:26.957,22.9,,32
2022-11-10 14:47:24.679,22.9,,32
2022-11-10 14:47:22.402,22.9,,31
2022-11-10 14:47:20.125,22.9,,32
2022-11-10 14:47:17.851,22.9,,32
2022-11-10 14:47:15.574,22.9,,33
2022-11-10 14:47:13.296,22.9,,33
2022-11-10 14:47:11.018,22.9,,34
2022-11-10 14:47:08.741,22.9,,34
2022-11-10 14:47:06.463,22.9,,35
2022-11-10 14:47:04.186,22.9,,35
2022-11-10 14:47:01.908,22.9,,35
2022-11-10 14:46:59.631,22.9,,35
2022-11-10 14:46:57.353,22.9,,35
2022-11-10 14:46:55.076,22.8,,34
2022-11-10 14:46:52.799,22.8,,29
2022-11-10 14:46:50.522,22.8,,28
2022-11-10 14:46:48.244,22.8,,29
2022-11-10 14:46:45.967,22.8,,29
2022-11-10 14:46:43.693,22.8,,29
2022-11-10 14:46:41.415,22.8,,29
2022-11-10 14:46:39.138,22.8,,29
2022-11-10 14:46:36.862,22.8,,31
2022-11-10 14:46:34.583,22.8,,31
2022-11-10 14:46:32.306,22.7,,31
2022-11-10 14:46:30.028,22.7,,27
2022-11-10 14:46:27.752,22.8,,23
2022-11-10 14:46:25.473,22.7,,33
2022-11-10 14:46:23.196,22.7,,26
2022-11-10 14:46:20.918,22.7,,26
2022-11-10 14:46:18.641,22.7,,28
2022-11-10 14:46:16.363,22.7,,30
2022-11-10 14:46:14.086,22.7,,30
2022-11-10 14:46:11.809,22.7,,25
2022-11-10 14:46:09.531,22.7,,33
2022-11-10 14:46:07.253,22.7,,29
2022-11-10 14:46:04.976,22.7,,33
2022-11-10 14:46:02.703,22.7,,35
2022-11-10 14:46:00.425,22.7,,35
2022-11-10 14:45:58.148,22.7,,35
2022-11-10 14:45:55.870,22.7,,35
2022-11-10 14:45:53.593,22.7,,34
2022-11-10 14:45:51.315,22.7,,34
2022-11-10 14:45:49.039,22.7,,34
2022-11-10 14:45:46.760,22.7,,34
2022-11-10 14:45:44.483,22.7,,34
2022-11-10 14:45:42.206,22.7,,35
2022-11-10 14:45:39.928,22.7,,34
2022-11-10 14:45:37.651,22.7,,34
2022-11-10 14:45:35.373,22.7,,34
2022-11-10 14:45:33.095,22.7,,35
2022-11-10 14:45:30.818,22.7,,35
2022-11-10 14:45:28.540,22.7,,35
2022-11-10 14:45:26.264,22.7,,34
2022-11-10 14:45:23.986,22.7,,35
2022-11-10 14:45:21.708,22.7,,35
2022-11-10 14:45:19.430,22.7,,35
2022-11-10 14:45:17.154,22.7,,35
2022-11-10 14:45:14.876,22.7,,35
2022-11-10 14:45:12.602,22.7,,35
2022-11-10 14:45:10.325,22.7,,35
2022-11-10 14:45:08.047,22.7,,34
2022-11-10 14:45:05.770,22.7,,34
2022-11-10 14:45:03.493,22.7,,34
2022-11-10 14:45:01.215,22.7,,34
2022-11-10 14:44:58.937,22.7,,35
2022-11-10 14:44:56.660,22.7,,35
2022-11-10 14:44:54.383,22.7,,35
2022-11-10 14:44:52.105,22.7,,35
2022-11-10 14:44:49.828,22.7,,34
2022-11-10 14:44:47.550,22.7,,35
2022-11-10 14:44:45.273,22.7,,35
2022-11-10 14:44:42.995,22.7,,35
2022-11-10 14:44:40.717,22.7,,35
2022-11-10 14:44:38.440,22.7,,35
2022-11-10 14:44:36.163,22.7,,35
2022-11-10 14:44:33.885,22.7,,35
2022-11-10 14:44:31.612,22.7,,35
2022-11-10 14:44:29.334,22.7,,34
2022-11-10 14:44:27.056,22.7,,34
2022-11-10 14:44:24.779,22.7,,34
2022-11-10 14:44:22.501,22.7,,34
2022-11-10 14:44:20.224,22.7,,35
2022-11-10 14:44:17.946,22.7,,35
2022-11-10 14:44:15.669,22.7,,35
2022-11-10 14:44:13.391,22.7,,35
2022-11-10 14:44:11.114,22.7,,35
2022-11-10 14:44:08.838,22.7,,35
2022-11-10 14:44:06.560,22.7,,35
2022-11-10 14:44:04.283,22.7,,34
2022-11-10 14:44:02.004,22.7,,35
2022-11-10 14:43:59.728,22.7,,35
2022-11-10 14:43:57.450,22.7,,35
2022-11-10 14:43:55.172,22.7,,35
2022-11-10 14:43:52.895,22.7,,34
2022-11-10 14:43:50.617,22.7,,34
2022-11-10 14:43:48.339,22.7,,34
2022-11-10 14:43:46.066,22.7,,34
2022-11-10 14:43:43.789,22.7,,34
2022-11-10 14:43:41.511,22.7,,31
2022-11-10 14:43:39.234,22.7,,34
2022-11-10 14:43:36.956,22.7,,34
2022-11-10 14:43:34.678,22.7,,35
2022-11-10 14:43:32.402,22.7,,35
2022-11-10 14:43:30.123,22.7,,35
2022-11-10 14:43:27.847,22.7,,35
2022-11-10 14:43:25.570,22.7,,35
2022-11-10 14:43:23.292,22.7,,34
2022-11-10 14:43:21.014,22.7,,34
2022-11-10 14:43:18.738,22.7,,35
2022-11-10 14:43:16.460,22.7,,35
2022-11-10 14:43:14.182,22.7,,35
2022-11-10 14:43:11.905,22.7,,35
2022-11-10 14:43:09.628,22.7,,35
2022-11-10 14:43:07.349,22.7,,35
2022-11-10 14:43:05.076,22.7,,35
2022-11-10 14:43:02.799,22.7,,35
2022-11-10 14:43:00.521,22.7,,35
2022-11-10 14:42:58.244,22.7,,35
2022-11-10 14:42:55.966,22.7,,35
2022-11-10 14:42:53.689,22.7,,35
2022-11-10 14:42:51.411,22.7,,35
2022-11-10 14:42:49.134,22.7,,35
2022-11-10 14:42:46.856,22.7,,35
2022-11-10 14:42:44.579,22.7,,35
2022-11-10 14:42:42.302,22.7,,35
2022-11-10 14:42:40.025,22.7,,35
2022-11-10 14:42:37.746,22.7,,35
2022-11-10 14:42:35.469,22.7,,35
2022-11-10 14:42:33.192,22.7,,35
2022-11-10 14:42:30.914,22.7,,35
2022-11-10 14:42:28.637,22.7,,35
2022-11-10 14:42:26.359,22.7,,35
2022-11-10 14:42:24.081,22.7,,35
2022-11-10 14:42:21.808,22.7,,35
2022-11-10 14:42:19.531,22.7,,35
2022-11-10 14:42:17.253,22.7,,35
2022-11-10 14:42:14.977,22.7,,35
2022-11-10 14:42:12.698,22.7,,35
2022-11-10 14:42:10.421,22.7,,35
2022-11-10 14:42:08.143,22.7,,35
2022-11-10 14:42:05.866,22.7,,35
2022-11-10 14:42:03.588,22.7,,35
2022-11-10 14:42:01.311,22.7,,35
2022-11-10 14:41:59.033,22.7,,35
2022-11-10 14:41:56.756,22.7,,35
2022-11-10 14:41:54.480,22.7,,35
2022-11-10 14:41:52.201,22.7,,35
2022-11-10 14:41:49.924,22.7,,35
2022-11-10 14:41:47.646,22.8,,35
2022-11-10 14:41:45.368,22.7,,35
2022-11-10 14:41:43.091,22.7,,35
2022-11-10 14:41:40.814,22.7,,35
2022-11-10 14:41:38.537,22.7,,35
2022-11-10 14:41:36.263,22.7,,35
2022-11-10 14:41:33.986,22.8,,35
2022-11-10 14:41:31.708,22.7,,35
2022-11-10 14:41:29.430,22.7,,35
2022-11-10 14:41:27.153,22.8,,35
2022-11-10 14:41:24.875,22.7,,35
2022-11-10 14:41:22.598,22.7,,35
2022-11-10 14:41:20.320,22.7,,35
2022-11-10 14:41:18.043,22.7,,35
2022-11-10 14:41:15.766,22.7,,35
2022-11-10 14:41:13.488,22.7,,35
2022-11-10 14:41:11.210,22.7,,35
2022-11-10 14:41:08.933,22.7,,35
2022-11-10 14:41:06.655,22.7,,35
2022-11-10 14:41:04.379,22.8,,35
2022-11-10 14:41:02.101,22.7,,35
2022-11-10 14:40:59.823,22.7,,35
2022-11-10 14:40:57.551,22.7,,35
2022-11-10 14:40:55.272,22.8,,35
2022-11-10 14:40:52.995,22.8,,35
2022-11-10 14:40:50.717,22.7,,35
2022-11-10 14:40:48.440,22.8,,35
2022-11-10 14:40:46.162,22.8,,35
2022-11-10 14:40:43.885,22.8,,35
2022-11-10 14:40:41.608,22.8,,35
2022-11-10 14:40:39.330,22.8,,35
2022-11-10 14:40:37.053,22.7,,35
2022-11-10 14:40:34.775,22.8,,35
2022-11-10 14:40:32.497,22.8,,35
2022-11-10 14:40:30.220,22.8,,35
2022-11-10 14:40:27.942,22.8,,35
2022-11-10 14:40:25.665,22.8,,35
2022-11-10 14:40:23.388,22.8,,35
2022-11-10 14:40:21.111,22.8,,35
2022-11-10 14:40:18.833,22.8,,35
2022-11-10 14:40:16.555,22.8,,35
2022-11-10 14:40:14.278,22.8,,35
2022-11-10 14:40:12.000,22.8,,35
2022-11-10 14:40:09.727,22.8,,35
2022-11-10 14:40:07.449,22.8,,35
2022-11-10 14:40:05.172,22.8,,35
2022-11-10 14:40:02.896,22.8,,35
2022-11-10 14:40:00.617,22.8,,35
2022-11-10 14:39:58.340,22.8,,35
2022-11-10 14:39:56.063,22.8,,35
2022-11-10 14:39:53.786,22.8,,35
2022-11-10 14:39:51.507,22.8,,35
2022-11-10 14:39:49.230,22.8,,35
2022-11-10 14:39:46.952,22.8,,35
2022-11-10 14:39:44.675,22.8,,35
2022-11-10 14:39:42.397,22.8,,35
2022-11-10 14:39:40.120,22.8,,35
2022-11-10 14:39:37.843,22.8,,35
2022-11-10 14:39:35.565,22.8,,35
2022-11-10 14:39:33.291,22.8,,35
2022-11-10 14:39:31.015,22.8,,35
2022-11-10 14:39:28.736,22.8,,35
2022-11-10 14:39:26.459,22.8,,35
2022-11-10 14:39:24.181,22.8,,36
2022-11-10 14:39:21.905,22.8,,35
2022-11-10 14:39:19.628,22.8,,35
2022-11-10 14:39:17.349,22.8,,35
2022-11-10 14:39:15.072,22.8,,35
2022-11-10 14:39:12.795,22.8,,35
2022-11-10 14:39:10.517,22.8,,35
2022-11-10 14:39:08.240,22.8,,35
2022-11-10 14:39:05.962,22.8,,35
2022-11-10 14:39:03.684,22.8,,35
2022-11-10 14:39:01.407,22.8,,35
2022-11-10 14:38:59.133,22.8,,35
2022-11-10 14:38:56.856,22.8,,35
2022-11-10 14:38:54.579,22.8,,35
2022-11-10 14:38:52.301,22.8,,35
2022-11-10 14:38:50.024,22.8,,35
2022-11-10 14:38:47.747,22.8,,35
2022-11-10 14:38:45.469,22.8,,35
2022-11-10 14:38:43.192,22.8,,35
2022-11-10 14:38:40.915,22.9,,35
2022-11-10 14:38:38.636,22.8,,35
2022-11-10 14:38:36.359,22.8,,35
2022-11-10 14:38:34.081,22.8,,35
2022-11-10 14:38:31.804,22.9,,35
2022-11-10 14:38:29.526,22.8,,35
2022-11-10 14:38:27.250,22.8,,35
2022-11-10 14:38:24.972,22.9,,35
2022-11-10 14:38:22.695,22.8,,35
2022-11-10 14:38:20.416,22.8,,32
2022-11-10 14:38:18.139,22.8,,35
2022-11-10 14:38:15.865,22.8,,34
2022-11-10 14:38:13.588,22.8,,34
2022-11-10 14:38:11.310,22.8,,34
2022-11-10 14:38:09.033,22.8,,34
2022-11-10 14:38:06.755,22.9,,35
2022-11-10 14:38:04.478,22.9,,34
2022-11-10 14:38:02.202,22.9,,34
2022-11-10 14:37:59.923,22.9,,34
2022-11-10 14:37:57.646,22.8,,34
2022-11-10 14:37:55.369,22.8,,34
2022-11-10 14:37:53.091,22.8,,34
2022-11-10 14:37:50.813,22.9,,34
2022-11-10 14:37:48.536,22.9,,35
2022-11-10 14:37:46.258,22.9,,33
2022-11-10 14:37:43.981,22.8,,33
2022-11-10 14:37:41.704,22.8,,33
2022-11-10 14:37:39.426,22.9,,33
2022-11-10 14:37:37.148,22.8,,33
2022-11-10 14:37:34.871,22.9,,33
2022-11-10 14:37:32.593,22.9,,32
2022-11-10 14:37:30.316,22.9,,32
2022-11-10 14:37:28.038,22.9,,32
2022-11-10 14:37:25.761,22.9,,32
2022-11-10 14:37:23.483,22.9,,33
2022-11-10 14:37:21.210,22.9,,33
2022-11-10 14:37:18.934,22.9,,33
2022-11-10 14:37:16.655,22.9,,34
2022-11-10 14:37:14.378,22.9,,33
2022-11-10 14:37:12.101,22.9,,33
2022-11-10 14:37:09.823,22.9,,33
2022-11-10 14:37:07.545,22.9,,33
2022-11-10 14:37:05.268,22.9,,33
2022-11-10 14:37:02.990,22.9,,33
2022-11-10 14:37:00.713,22.9,,33
2022-11-10 14:36:58.436,22.9,,33
2022-11-10 14:36:56.158,22.9,,33
2022-11-10 14:36:53.885,22.9,,33
2022-11-10 14:36:51.608,22.9,,33
2022-11-10 14:36:49.330,22.9,,33
2022-11-10 14:36:47.052,22.9,,33
2022-11-10 14:36:44.776,22.9,,33
2022-11-10 14:36:42.497,22.9,,32
2022-11-10 14:36:40.220,22.9,,33
2022-11-10 14:36:37.943,22.9,,33
2022-11-10 14:36:35.666,22.9,,33
2022-11-10 14:36:33.387,22.9,,33
2022-11-10 14:36:31.110,22.9,,33
2022-11-10 14:36:28.834,22.9,,33
2022-11-10 14:36:26.560,22.9,,33
2022-11-10 14:36:24.282,22.9,,33
2022-11-10 14:36:22.004,22.9,,33
2022-11-10 14:36:19.727,22.9,,33
2022-11-10 14:36:17.449,22.9,,33
2022-11-10 14:36:15.172,22.9,,31
2022-11-10 14:36:12.894,22.9,,31
2022-11-10 14:36:10.617,22.9,,31
2022-11-10 14:36:08.339,22.9,,31
2022-11-10 14:36:06.062,22.9,,30
2022-11-10 14:36:03.784,22.9,,33
2022-11-10 14:36:01.507,22.9,,33
2022-11-10 14:35:59.230,22.9,,33
2022-11-10 14:35:56.952,22.9,,33
2022-11-10 14:35:54.676,22.9,,34
2022-11-10 14:35:52.401,22.9,,34
2022-11-10 14:35:50.124,22.9,,34
2022-11-10 14:35:47.846,22.9,,34
2022-11-10 14:35:45.569,22.9,,33
2022-11-10 14:35:43.291,22.9,,33
2022-11-10 14:35:41.014,22.8,,33
2022-11-10 14:35:38.736,22.9,,33
2022-11-10 14:35:36.459,22.8,,32
2022-11-10 14:35:34.181,22.8,,33
2022-11-10 14:35:31.904,22.9,,33
2022-11-10 14:35:29.626,22.8,,33
2022-11-10 14:35:27.349,22.8,,33
2022-11-10 14:35:25.071,22.8,,33
2022-11-10 14:35:22.794,22.9,,33
2022-11-10 14:35:20.516,22.8,,33
2022-11-10 14:35:18.239,22.8,,33
2022-11-10 14:35:15.961,22.8,,33
2022-11-10 14:35:13.687,22.8,,33
2022-11-10 14:35:11.410,22.8,,33
2022-11-10 14:35:09.132,22.8,,33
2022-11-10 14:35:06.855,22.8,,33
2022-11-10 14:35:04.577,22.8,,34
2022-11-10 14:35:02.300,22.8,,33
2022-11-10 14:35:00.022,22.8,,33
2022-11-10 14:34:57.745,22.8,,33
2022-11-10 14:34:55.467,22.8,,33
2022-11-10 14:34:53.190,22.8,,6
2022-11-10 14:34:50.913,22.8,,31
2022-11-10 14:34:48.635,22.8,,31
2022-11-10 14:34:46.358,22.8,,31
2022-11-10 14:34:44.080,22.8,,31
2022-11-10 14:34:41.803,22.8,,31
2022-11-10 14:34:39.529,22.8,,30
2022-11-10 14:34:37.252,22.8,,30
2022-11-10 14:34:34.975,22.8,,30
2022-11-10 14:34:32.697,22.8,,30
2022-11-10 14:34:30.419,22.8,,30
2022-11-10 14:34:28.142,22.8,,31
2022-11-10 14:34:25.865,22.8,,31
2022-11-10 14:34:23.587,22.8,,31
2022-11-10 14:34:21.309,22.8,,31
2022-11-10 14:34:19.032,22.8,,31
2022-11-10 14:34:16.754,22.8,,31
2022-11-10 14:34:14.478,22.8,,31
2022-11-10 14:34:12.205,22.8,,31
2022-11-10 14:34:09.927,22.8,,31
2022-11-10 14:34:07.649,22.8,,30
2022-11-10 14:34:05.372,22.8,,30
2022-11-10 14:34:03.095,22.8,,30
2022-11-10 14:34:00.817,22.8,,30
2022-11-10 14:33:58.540,22.8,,30
2022-11-10 14:33:56.263,22.8,,30
2022-11-10 14:33:53.985,22.8,,30
2022-11-10 14:33:51.708,22.8,,30
2022-11-10 14:33:49.430,22.8,,30
2022-11-10 14:33:47.152,22.8,,30
2022-11-10 14:33:44.876,22.8,,31
2022-11-10 14:33:42.601,22.8,,30
2022-11-10 14:33:40.324,22.8,,31
2022-11-10 14:33:38.047,22.8,,31
2022-11-10 14:33:35.770,22.8,,31
2022-11-10 14:33:33.492,22.8,,31
2022-11-10 14:33:31.214,22.8,,31
2022-11-10 14:33:28.937,22.8,,31
2022-11-10 14:33:26.659,22.8,,30
2022-11-10 14:33:24.383,22.8,,31
2022-11-10 14:33:22.104,22.8,,31
2022-11-10 14:33:19.827,22.8,,31
2022-11-10 14:33:17.549,22.8,,31
2022-11-10 14:32:45.706,22.8,,29
2022-11-10 14:32:43.428,22.8,,30
2022-11-10 14:32:41.151,22.8,,30
2022-11-10 14:32:38.873,22.8,,29
2022-11-10 14:32:36.596,22.8,,30
2022-11-10 14:32:34.318,22.8,,31
2022-11-10 14:32:32.041,22.8,,30
2022-11-10 14:32:29.763,22.8,,30
2022-11-10 14:32:27.486,22.8,,30
2022-11-10 14:32:25.208,22.8,,30
2022-11-10 14:32:22.931,22.8,,30
2022-11-10 14:32:20.654,22.8,,30
2022-11-10 14:32:18.379,22.8,,30
2022-11-10 14:32:16.103,22.8,,30
2022-11-10 14:32:13.824,22.8,,30
2022-11-10 14:32:11.547,22.8,,30
2022-11-10 14:32:09.269,22.8,,30
2022-11-10 14:32:06.992,22.8,,30
2022-11-10 14:32:04.714,22.8,,30
2022-11-10 14:32:02.437,22.8,,30
2022-11-10 14:32:00.161,22.8,,30
2022-11-10 14:31:57.883,22.8,,30
2022-11-10 14:31:55.606,22.8,,30
2022-11-10 14:31:53.327,22.8,,30
2022-11-10 14:31:51.050,22.8,,30
2022-11-10 14:31:48.772,22.8,,30
2022-11-10 14:31:46.495,22.8,,31
2022-11-10 14:31:44.218,22.8,,31
2022-11-10 14:31:41.940,22.8,,30
2022-11-10 14:31:39.663,22.8,,30
2022-11-10 14:31:37.389,22.8,,30
2022-11-10 14:31:35.111,22.8,,30
2022-11-10 14:31:32.835,22.8,,31
2022-11-10 14:31:30.557,22.8,,31
2022-11-10 14:31:28.280,22.8,,30
2022-11-10 14:31:26.002,22.8,,30
2022-11-10 14:28:07.687,22.7,,29
2022-11-10 14:28:05.410,22.7,,31
2022-11-10 14:28:03.131,22.7,,31
2022-11-10 14:28:00.853,22.7,,31
2022-11-10 14:27:58.576,22.7,,31
2022-11-10 14:27:56.299,22.7,,30
2022-11-10 14:27:54.022,22.7,,30
2022-11-10 14:27:51.743,22.7,,30
2022-11-10 14:27:49.466,22.7,,30
2022-11-10 14:27:47.189,22.7,,30
2022-11-10 14:27:44.912,22.7,,30
2022-11-10 14:27:42.634,22.7,,30
2022-11-10 14:27:40.356,22.7,,30
2022-11-10 14:27:38.079,22.7,,30
2022-11-10 14:27:35.801,22.7,,29
2022-11-10 14:27:33.525,22.7,,29
2022-11-10 14:27:31.247,22.7,,29
2022-11-10 14:27:28.970,22.7,,29
2022-11-10 14:27:26.691,22.7,,29
2022-11-10 14:27:24.414,22.7,,29
2022-11-10 14:27:22.136,22.7,,29
2022-11-10 14:27:19.860,22.7,,29
2022-11-10 14:27:17.582,22.7,,29
2022-11-10 14:27:15.308,22.7,,29
2022-11-10 14:27:13.031,22.7,,29
2022-11-10 14:27:10.754,22.7,,30
2022-11-10 14:27:08.476,22.7,,30
2022-11-10 14:27:06.198,22.7,,30
2022-11-10 14:27:03.921,22.7,,30
2022-11-10 14:27:01.644,22.7,,30
2022-11-10 14:26:59.366,22.7,,30
2022-11-10 14:26:57.089,22.7,,30
2022-11-10 14:26:54.811,22.7,,30
2022-11-10 14:26:52.534,22.7,,30
2022-11-10 14:26:50.257,22.7,,30
2022-11-10 14:26:47.978,22.7,,30
2022-11-10 14:26:45.701,22.7,,30
2022-11-10 14:26:43.423,22.7,,30
2022-11-10 14:26:41.146,22.7,,32
2022-11-10 14:26:38.868,22.7,,30
2022-11-10 14:26:36.591,22.7,,30
2022-11-10 14:26:34.313,22.7,,31
2022-11-10 14:26:32.036,22.7,,30
2022-11-10 14:26:29.759,22.7,,30
2022-11-10 14:26:27.481,22.7,,30
2022-11-10 14:26:25.208,22.7,,30
2022-11-10 14:26:22.931,22.7,,30
2022-11-10 14:26:20.653,22.7,,30
2022-11-10 14:26:18.375,22.7,,30
2022-11-10 14:26:16.098,22.7,,30
2022-11-10 14:26:13.820,22.7,,30
2022-11-10 14:26:11.543,22.7,,30
2022-11-10 14:26:09.266,22.7,,30
2022-11-10 14:26:06.988,22.7,,30
2022-11-10 14:26:04.710,22.6,,30
2022-11-10 14:26:02.433,22.6,,30
2022-11-10 14:26:00.156,22.6,,31
2022-11-10 14:25:57.878,22.6,,31
2022-11-10 14:25:55.601,22.6,,31
2022-11-10 14:25:53.323,22.6,,31
2022-11-10 14:25:51.045,22.7,,31
2022-11-10 14:25:48.768,22.6,,31
2022-11-10 14:25:46.490,22.7,,31
2022-11-10 14:25:44.217,22.7,,31
2022-11-10 14:25:41.939,22.6,,31
2022-11-10 14:25:39.662,22.6,,31
2022-11-10 14:25:37.385,22.6,,31
2022-11-10 14:25:35.107,22.6,,33
2022-11-10 14:25:32.830,22.6,,30
2022-11-10 14:25:30.552,22.6,,33
2022-11-10 14:25:28.275,22.6,,33
2022-11-10 14:25:25.997,22.6,,32
2022-11-10 14:25:23.721,22.6,,32
2022-11-10 14:25:21.442,22.6,,32
2022-11-10 14:25:19.165,22.6,,33
2022-11-10 14:25:16.887,22.6,,33
2022-11-10 14:25:14.610,22.6,,32
2022-11-10 14:25:12.337,22.6,,33
2022-11-10 14:25:10.059,22.6,,33
